payment_id,order_id,payment_date,payment_amount,payment_method
401,318,2022-02-21 16:00:00,398,PayPal
402,192,2022-02-21 17:00:00,413,Bank Transfer
403,245,2022-02-21 18:00:00,190,PayPal
404,341,2022-02-21 19:00:00,222,PayPal
405,818,2022-02-21 20:00:00,59,Credit Card
406,90,2022-02-21 21:00:00,277,Credit Card
407,620,2022-02-21 22:00:00,314,Bank Transfer
408,430,2022-02-21 23:00:00,487,PayPal
409,404,2022-02-22 00:00:00,297,Credit Card
410,734,2022-02-22 01:00:00,296,Bank Transfer
411,489,2022-02-22 02:00:00,204,Credit Card
412,783,2022-02-22 03:00:00,83,Credit Card
413,369,2022-02-22 04:00:00,178,PayPal
414,958,2022-02-22 05:00:00,209,PayPal
415,828,2022-02-22 06:00:00,138,Credit Card
416,189,2022-02-22 07:00:00,142,Credit Card
417,141,2022-02-22 08:00:00,376,PayPal
418,754,2022-02-22 09:00:00,290,Bank Transfer
419,312,2022-02-22 10:00:00,372,PayPal
420,340,2022-02-22 11:00:00,453,Credit Card
421,237,2022-02-22 12:00:00,166,Bank Transfer
422,291,2022-02-22 13:00:00,143,Credit Card
423,552,2022-02-22 14:00:00,212,Bank Transfer
424,875,2022-02-22 15:00:00,148,Credit Card
425,355,2022-02-22 16:00:00,162,Bank Transfer
426,241,2022-02-22 17:00:00,408,Bank Transfer
427,631,2022-02-22 18:00:00,140,Credit Card
428,470,2022-02-22 19:00:00,395,Bank Transfer
429,994,2022-02-22 20:00:00,255,PayPal
430,380,2022-02-22 21:00:00,66,Credit Card
431,995,2022-02-22 22:00:00,323,PayPal
432,648,2022-02-22 23:00:00,222,Credit Card
433,662,2022-02-23 00:00:00,165,Bank Transfer
434,781,2022-02-23 01:00:00,398,Bank Transfer
435,511,2022-02-23 02:00:00,230,Bank Transfer
436,61,2022-02-23 03:00:00,140,Credit Card
437,564,2022-02-23 04:00:00,131,PayPal
438,560,2022-02-23 05:00:00,373,PayPal
439,153,2022-02-23 06:00:00,498,Credit Card
440,695,2022-02-23 07:00:00,163,Credit Card
441,262,2022-02-23 08:00:00,306,PayPal
442,422,2022-02-23 09:00:00,107,PayPal
443,87,2022-02-23 10:00:00,203,PayPal
444,661,2022-02-23 11:00:00,414,PayPal
445,257,2022-02-23 12:00:00,453,Credit Card
446,474,2022-02-23 13:00:00,165,Credit Card
447,439,2022-02-23 14:00:00,392,Bank Transfer
448,347,2022-02-23 15:00:00,315,PayPal
449,778,2022-02-23 16:00:00,364,Bank Transfer
450,194,2022-02-23 17:00:00,252,Credit Card
451,799,2022-02-23 18:00:00,90,Credit Card
452,67,2022-02-23 19:00:00,154,Bank Transfer
453,429,2022-02-23 20:00:00,438,PayPal
454,478,2022-02-23 21:00:00,427,PayPal
455,846,2022-02-23 22:00:00,242,PayPal
456,627,2022-02-23 23:00:00,450,PayPal
457,946,2022-02-24 00:00:00,327,Bank Transfer
458,348,2022-02-24 01:00:00,403,Bank Transfer
459,455,2022-02-24 02:00:00,286,Credit Card
460,311,2022-02-24 03:00:00,474,PayPal
461,968,2022-02-24 04:00:00,270,PayPal
462,179,2022-02-24 05:00:00,117,PayPal
463,157,2022-02-24 06:00:00,246,Bank Transfer
464,845,2022-02-24 07:00:00,305,PayPal
465,924,2022-02-24 08:00:00,188,Bank Transfer
466,592,2022-02-24 09:00:00,361,PayPal
467,759,2022-02-24 10:00:00,484,PayPal
468,232,2022-02-24 11:00:00,198,Credit Card
469,892,2022-02-24 12:00:00,148,PayPal
470,93,2022-02-24 13:00:00,125,PayPal
471,308,2022-02-24 14:00:00,331,Credit Card
472,881,2022-02-24 15:00:00,420,Bank Transfer
473,147,2022-02-24 16:00:00,452,Bank Transfer
474,361,2022-02-24 17:00:00,158,PayPal
475,15,2022-02-24 18:00:00,237,Bank Transfer
476,579,2022-02-24 19:00:00,248,PayPal
477,174,2022-02-24 20:00:00,352,Credit Card
478,889,2022-02-24 21:00:00,376,Credit Card
479,438,2022-02-24 22:00:00,203,PayPal
480,332,2022-02-24 23:00:00,89,Credit Card
481,935,2022-02-25 00:00:00,182,Credit Card
482,431,2022-02-25 01:00:00,454,PayPal
483,343,2022-02-25 02:00:00,181,PayPal
484,301,2022-02-25 03:00:00,328,Credit Card
485,668,2022-02-25 04:00:00,411,Bank Transfer
486,65,2022-02-25 05:00:00,133,Bank Transfer
487,480,2022-02-25 06:00:00,448,PayPal
488,216,2022-02-25 07:00:00,291,PayPal
489,482,2022-02-25 08:00:00,165,Bank Transfer
490,530,2022-02-25 09:00:00,158,Credit Card
491,510,2022-02-25 10:00:00,270,Bank Transfer
492,324,2022-02-25 11:00:00,441,Bank Transfer
493,562,2022-02-25 12:00:00,90,Bank Transfer
494,750,2022-02-25 13:00:00,417,Bank Transfer
495,724,2022-02-25 14:00:00,196,PayPal
496,595,2022-02-25 15:00:00,161,PayPal
497,172,2022-02-25 16:00:00,152,Credit Card
498,451,2022-02-25 17:00:00,95,Credit Card
499,357,2022-02-25 18:00:00,461,Credit Card
500,276,2022-02-25 19:00:00,373,Credit Card
501,304,2022-02-25 20:00:00,427,Bank Transfer
502,325,2022-02-25 21:00:00,320,PayPal
503,149,2022-02-25 22:00:00,470,PayPal
504,723,2022-02-25 23:00:00,434,Credit Card
505,929,2022-02-26 00:00:00,244,Credit Card
506,842,2022-02-26 01:00:00,416,Bank Transfer
507,727,2022-02-26 02:00:00,329,Bank Transfer
508,64,2022-02-26 03:00:00,332,Credit Card
509,267,2022-02-26 04:00:00,89,PayPal
510,35,2022-02-26 05:00:00,496,PayPal
511,652,2022-02-26 06:00:00,238,PayPal
512,158,2022-02-26 07:00:00,213,Credit Card
513,882,2022-02-26 08:00:00,73,PayPal
514,62,2022-02-26 09:00:00,73,Bank Transfer
515,615,2022-02-26 10:00:00,53,Bank Transfer
516,634,2022-02-26 11:00:00,372,Credit Card
517,255,2022-02-26 12:00:00,339,Bank Transfer
518,127,2022-02-26 13:00:00,490,Credit Card
519,722,2022-02-26 14:00:00,482,PayPal
520,785,2022-02-26 15:00:00,230,PayPal
521,880,2022-02-26 16:00:00,297,PayPal
522,222,2022-02-26 17:00:00,165,Bank Transfer
523,334,2022-02-26 18:00:00,328,Credit Card
524,841,2022-02-26 19:00:00,414,PayPal
525,89,2022-02-26 20:00:00,118,Credit Card
526,693,2022-02-26 21:00:00,400,PayPal
527,320,2022-02-26 22:00:00,303,Bank Transfer
528,614,2022-02-26 23:00:00,230,Bank Transfer
529,286,2022-02-27 00:00:00,367,Credit Card
530,465,2022-02-27 01:00:00,218,Bank Transfer
531,952,2022-02-27 02:00:00,362,Bank Transfer
532,120,2022-02-27 03:00:00,298,Credit Card
533,398,2022-02-27 04:00:00,237,PayPal
534,667,2022-02-27 05:00:00,103,Bank Transfer
535,375,2022-02-27 06:00:00,375,Credit Card
536,73,2022-02-27 07:00:00,406,Bank Transfer
537,63,2022-02-27 08:00:00,362,Bank Transfer
538,819,2022-02-27 09:00:00,187,Bank Transfer
539,173,2022-02-27 10:00:00,217,Bank Transfer
540,284,2022-02-27 11:00:00,440,Credit Card
541,275,2022-02-27 12:00:00,152,Credit Card
542,904,2022-02-27 13:00:00,471,Credit Card
543,83,2022-02-27 14:00:00,134,Bank Transfer
544,909,2022-02-27 15:00:00,366,Bank Transfer
545,795,2022-02-27 16:00:00,261,Bank Transfer
546,424,2022-02-27 17:00:00,52,Credit Card
547,999,2022-02-27 18:00:00,433,Bank Transfer
548,507,2022-02-27 19:00:00,228,PayPal
549,905,2022-02-27 20:00:00,391,Bank Transfer
550,981,2022-02-27 21:00:00,352,PayPal
551,501,2022-02-27 22:00:00,381,Bank Transfer
552,885,2022-02-27 23:00:00,87,Credit Card
553,550,2022-02-28 00:00:00,469,Bank Transfer
554,736,2022-02-28 01:00:00,288,PayPal
555,443,2022-02-28 02:00:00,218,PayPal
556,407,2022-02-28 03:00:00,446,Bank Transfer
557,219,2022-02-28 04:00:00,392,PayPal
558,251,2022-02-28 05:00:00,363,PayPal
559,115,2022-02-28 06:00:00,355,Credit Card
560,992,2022-02-28 07:00:00,79,Bank Transfer
561,207,2022-02-28 08:00:00,239,Bank Transfer
562,965,2022-02-28 09:00:00,406,Bank Transfer
563,551,2022-02-28 10:00:00,74,PayPal
564,862,2022-02-28 11:00:00,161,Bank Transfer
565,460,2022-02-28 12:00:00,460,Bank Transfer
566,873,2022-02-28 13:00:00,484,Credit Card
567,762,2022-02-28 14:00:00,255,Credit Card
568,617,2022-02-28 15:00:00,234,Credit Card
569,847,2022-02-28 16:00:00,431,PayPal
570,574,2022-02-28 17:00:00,428,Bank Transfer
571,143,2022-02-28 18:00:00,96,Credit Card
572,442,2022-02-28 19:00:00,423,Credit Card
573,916,2022-02-28 20:00:00,277,Credit Card
574,191,2022-02-28 21:00:00,88,Bank Transfer
575,1,2022-02-28 22:00:00,65,Bank Transfer
576,852,2022-02-28 23:00:00,71,Bank Transfer
577,201,2022-03-01 00:00:00,262,PayPal
578,653,2022-03-01 01:00:00,359,PayPal
579,857,2022-03-01 02:00:00,198,Credit Card
580,971,2022-03-01 03:00:00,290,Bank Transfer
581,248,2022-03-01 04:00:00,321,Credit Card
582,983,2022-03-01 05:00:00,108,Bank Transfer
583,683,2022-03-01 06:00:00,336,Bank Transfer
584,272,2022-03-01 07:00:00,475,Bank Transfer
585,911,2022-03-01 08:00:00,251,PayPal
586,919,2022-03-01 09:00:00,81,PayPal
587,176,2022-03-01 10:00:00,492,Bank Transfer
588,279,2022-03-01 11:00:00,211,Credit Card
589,851,2022-03-01 12:00:00,304,Bank Transfer
590,970,2022-03-01 13:00:00,303,Bank Transfer
591,338,2022-03-01 14:00:00,58,Credit Card
592,773,2022-03-01 15:00:00,188,Bank Transfer
593,41,2022-03-01 16:00:00,59,Credit Card
594,546,2022-03-01 17:00:00,263,PayPal
595,417,2022-03-01 18:00:00,322,PayPal
596,190,2022-03-01 19:00:00,373,Credit Card
597,218,2022-03-01 20:00:00,97,PayPal
598,156,2022-03-01 21:00:00,485,PayPal
599,700,2022-03-01 22:00:00,160,Credit Card
600,616,2022-03-01 23:00:00,202,PayPal
601,711,2022-03-02 00:00:00,172,Bank Transfer
602,621,2022-03-02 01:00:00,454,Bank Transfer
603,226,2022-03-02 02:00:00,406,Credit Card
604,457,2022-03-02 03:00:00,151,PayPal
605,810,2022-03-02 04:00:00,290,Bank Transfer
606,450,2022-03-02 05:00:00,370,Bank Transfer
607,395,2022-03-02 06:00:00,240,PayPal
608,951,2022-03-02 07:00:00,266,PayPal
609,572,2022-03-02 08:00:00,100,Bank Transfer
610,893,2022-03-02 09:00:00,341,Bank Transfer
611,434,2022-03-02 10:00:00,130,Credit Card
612,645,2022-03-02 11:00:00,432,Credit Card
613,372,2022-03-02 12:00:00,137,Bank Transfer
614,265,2022-03-02 13:00:00,243,Credit Card
615,477,2022-03-02 14:00:00,153,Bank Transfer
616,765,2022-03-02 15:00:00,320,Bank Transfer
617,678,2022-03-02 16:00:00,145,Credit Card
618,382,2022-03-02 17:00:00,472,Credit Card
619,779,2022-03-02 18:00:00,428,PayPal
620,353,2022-03-02 19:00:00,247,PayPal
621,756,2022-03-02 20:00:00,50,PayPal
622,537,2022-03-02 21:00:00,456,Bank Transfer
623,247,2022-03-02 22:00:00,427,Credit Card
624,745,2022-03-02 23:00:00,216,Bank Transfer
625,506,2022-03-03 00:00:00,175,Credit Card
626,102,2022-03-03 01:00:00,362,Bank Transfer
627,820,2022-03-03 02:00:00,130,PayPal
628,902,2022-03-03 03:00:00,467,PayPal
629,269,2022-03-03 04:00:00,300,PayPal
630,780,2022-03-03 05:00:00,218,Bank Transfer
631,890,2022-03-03 06:00:00,122,Credit Card
632,575,2022-03-03 07:00:00,190,Credit Card
633,643,2022-03-03 08:00:00,119,PayPal
634,16,2022-03-03 09:00:00,311,PayPal
635,524,2022-03-03 10:00:00,389,PayPal
636,544,2022-03-03 11:00:00,357,PayPal
637,366,2022-03-03 12:00:00,294,Credit Card
638,821,2022-03-03 13:00:00,52,Bank Transfer
639,974,2022-03-03 14:00:00,386,Bank Transfer
640,784,2022-03-03 15:00:00,112,Bank Transfer
641,613,2022-03-03 16:00:00,98,Bank Transfer
642,520,2022-03-03 17:00:00,125,PayPal
643,990,2022-03-03 18:00:00,417,PayPal
644,796,2022-03-03 19:00:00,224,PayPal
645,486,2022-03-03 20:00:00,158,Bank Transfer
646,40,2022-03-03 21:00:00,232,PayPal
647,626,2022-03-03 22:00:00,241,PayPal
648,283,2022-03-03 23:00:00,114,Credit Card
649,259,2022-03-04 00:00:00,386,Credit Card
650,387,2022-03-04 01:00:00,320,PayPal
651,386,2022-03-04 02:00:00,149,Credit Card
652,901,2022-03-04 03:00:00,81,Credit Card
653,454,2022-03-04 04:00:00,401,PayPal
654,468,2022-03-04 05:00:00,177,PayPal
655,713,2022-03-04 06:00:00,451,PayPal
656,210,2022-03-04 07:00:00,418,PayPal
657,984,2022-03-04 08:00:00,388,Bank Transfer
658,238,2022-03-04 09:00:00,92,Bank Transfer
659,854,2022-03-04 10:00:00,421,PayPal
660,567,2022-03-04 11:00:00,468,Credit Card
661,72,2022-03-04 12:00:00,127,PayPal
662,597,2022-03-04 13:00:00,363,PayPal
663,485,2022-03-04 14:00:00,338,Credit Card
664,164,2022-03-04 15:00:00,319,Bank Transfer
665,297,2022-03-04 16:00:00,211,PayPal
666,869,2022-03-04 17:00:00,238,PayPal
667,508,2022-03-04 18:00:00,296,Bank Transfer
668,8,2022-03-04 19:00:00,437,Bank Transfer
669,586,2022-03-04 20:00:00,265,Credit Card
670,268,2022-03-04 21:00:00,364,Bank Transfer
671,504,2022-03-04 22:00:00,462,Bank Transfer
672,307,2022-03-04 23:00:00,388,Bank Transfer
673,427,2022-03-05 00:00:00,439,Credit Card
674,747,2022-03-05 01:00:00,426,Bank Transfer
675,379,2022-03-05 02:00:00,482,Bank Transfer
676,601,2022-03-05 03:00:00,217,Credit Card
677,436,2022-03-05 04:00:00,388,Bank Transfer
678,933,2022-03-05 05:00:00,242,Bank Transfer
679,554,2022-03-05 06:00:00,332,Credit Card
680,97,2022-03-05 07:00:00,385,PayPal
681,44,2022-03-05 08:00:00,439,Credit Card
682,838,2022-03-05 09:00:00,62,Bank Transfer
683,718,2022-03-05 10:00:00,289,Bank Transfer
684,447,2022-03-05 11:00:00,369,Bank Transfer
685,26,2022-03-05 12:00:00,495,Credit Card
686,58,2022-03-05 13:00:00,196,Bank Transfer
687,680,2022-03-05 14:00:00,253,Bank Transfer
688,938,2022-03-05 15:00:00,129,Credit Card
689,604,2022-03-05 16:00:00,428,PayPal
690,872,2022-03-05 17:00:00,92,PayPal
691,79,2022-03-05 18:00:00,138,Bank Transfer
692,213,2022-03-05 19:00:00,197,Credit Card
693,376,2022-03-05 20:00:00,144,Bank Transfer
694,768,2022-03-05 21:00:00,477,Credit Card
695,214,2022-03-05 22:00:00,200,Credit Card
696,68,2022-03-05 23:00:00,51,PayPal
697,383,2022-03-06 00:00:00,425,PayPal
698,963,2022-03-06 01:00:00,71,Credit Card
699,532,2022-03-06 02:00:00,420,Bank Transfer
700,277,2022-03-06 03:00:00,362,PayPal
701,391,2022-03-06 04:00:00,377,Bank Transfer
702,32,2022-03-06 05:00:00,56,PayPal
703,561,2022-03-06 06:00:00,255,PayPal
704,243,2022-03-06 07:00:00,489,Bank Transfer
705,826,2022-03-06 08:00:00,424,PayPal
706,611,2022-03-06 09:00:00,163,PayPal
707,650,2022-03-06 10:00:00,321,Bank Transfer
708,571,2022-03-06 11:00:00,132,PayPal
709,294,2022-03-06 12:00:00,228,PayPal
710,344,2022-03-06 13:00:00,259,PayPal
711,588,2022-03-06 14:00:00,377,Bank Transfer
712,86,2022-03-06 15:00:00,173,Credit Card
713,679,2022-03-06 16:00:00,162,Bank Transfer
714,637,2022-03-06 17:00:00,61,Credit Card
715,435,2022-03-06 18:00:00,175,PayPal
716,144,2022-03-06 19:00:00,102,Credit Card
717,98,2022-03-06 20:00:00,380,Bank Transfer
718,969,2022-03-06 21:00:00,438,Bank Transfer
719,921,2022-03-06 22:00:00,332,PayPal
720,967,2022-03-06 23:00:00,189,Credit Card
721,22,2022-03-07 00:00:00,450,PayPal
722,514,2022-03-07 01:00:00,439,PayPal
723,517,2022-03-07 02:00:00,146,Bank Transfer
724,577,2022-03-07 03:00:00,54,Credit Card
725,948,2022-03-07 04:00:00,106,Credit Card
726,861,2022-03-07 05:00:00,461,Credit Card
727,494,2022-03-07 06:00:00,383,Credit Card
728,610,2022-03-07 07:00:00,118,PayPal
729,529,2022-03-07 08:00:00,167,PayPal
730,177,2022-03-07 09:00:00,425,Bank Transfer
731,930,2022-03-07 10:00:00,108,PayPal
732,423,2022-03-07 11:00:00,82,PayPal
733,681,2022-03-07 12:00:00,367,Bank Transfer
734,43,2022-03-07 13:00:00,99,Bank Transfer
735,28,2022-03-07 14:00:00,417,Bank Transfer
736,354,2022-03-07 15:00:00,68,PayPal
737,738,2022-03-07 16:00:00,263,PayPal
738,844,2022-03-07 17:00:00,246,Bank Transfer
739,931,2022-03-07 18:00:00,428,Bank Transfer
740,593,2022-03-07 19:00:00,499,Bank Transfer
741,289,2022-03-07 20:00:00,96,PayPal
742,962,2022-03-07 21:00:00,216,PayPal
743,327,2022-03-07 22:00:00,338,Credit Card
744,490,2022-03-07 23:00:00,190,PayPal
745,708,2022-03-08 00:00:00,133,PayPal
746,629,2022-03-08 01:00:00,231,PayPal
747,178,2022-03-08 02:00:00,440,Bank Transfer
748,863,2022-03-08 03:00:00,128,PayPal
749,425,2022-03-08 04:00:00,264,Bank Transfer
750,445,2022-03-08 05:00:00,63,Credit Card
751,384,2022-03-08 06:00:00,264,Credit Card
752,371,2022-03-08 07:00:00,452,Bank Transfer
753,305,2022-03-08 08:00:00,177,Bank Transfer
754,730,2022-03-08 09:00:00,359,Bank Transfer
755,599,2022-03-08 10:00:00,297,PayPal
756,131,2022-03-08 11:00:00,453,Credit Card
757,830,2022-03-08 12:00:00,78,Bank Transfer
758,82,2022-03-08 13:00:00,329,PayPal
759,21,2022-03-08 14:00:00,387,Credit Card
760,887,2022-03-08 15:00:00,368,PayPal
761,165,2022-03-08 16:00:00,251,Credit Card
762,815,2022-03-08 17:00:00,410,PayPal
763,142,2022-03-08 18:00:00,106,Credit Card
764,492,2022-03-08 19:00:00,441,Credit Card
765,666,2022-03-08 20:00:00,267,PayPal
766,833,2022-03-08 21:00:00,111,Bank Transfer
767,199,2022-03-08 22:00:00,206,Credit Card
768,655,2022-03-08 23:00:00,251,Bank Transfer
769,472,2022-03-09 00:00:00,66,PayPal
770,148,2022-03-09 01:00:00,371,Bank Transfer
771,203,2022-03-09 02:00:00,55,Bank Transfer
772,760,2022-03-09 03:00:00,107,Bank Transfer
773,672,2022-03-09 04:00:00,374,Bank Transfer
774,856,2022-03-09 05:00:00,461,Bank Transfer
775,639,2022-03-09 06:00:00,367,Credit Card
776,945,2022-03-09 07:00:00,218,Credit Card
777,519,2022-03-09 08:00:00,131,Credit Card
778,690,2022-03-09 09:00:00,474,PayPal
779,196,2022-03-09 10:00:00,482,Bank Transfer
780,533,2022-03-09 11:00:00,268,Credit Card
781,441,2022-03-09 12:00:00,226,PayPal
782,250,2022-03-09 13:00:00,253,Credit Card
783,806,2022-03-09 14:00:00,120,Credit Card
784,840,2022-03-09 15:00:00,436,Bank Transfer
785,696,2022-03-09 16:00:00,315,PayPal
786,228,2022-03-09 17:00:00,147,Bank Transfer
787,556,2022-03-09 18:00:00,394,Bank Transfer
788,823,2022-03-09 19:00:00,340,Credit Card
789,205,2022-03-09 20:00:00,257,Bank Transfer
790,729,2022-03-09 21:00:00,51,PayPal
791,801,2022-03-09 22:00:00,173,Bank Transfer
792,812,2022-03-09 23:00:00,329,Bank Transfer
793,848,2022-03-10 00:00:00,123,Bank Transfer
794,632,2022-03-10 01:00:00,215,Credit Card
795,270,2022-03-10 02:00:00,71,PayPal
796,798,2022-03-10 03:00:00,203,Credit Card
797,163,2022-03-10 04:00:00,476,Credit Card
798,220,2022-03-10 05:00:00,488,Credit Card
799,342,2022-03-10 06:00:00,344,Credit Card
800,414,2022-03-10 07:00:00,268,Credit Card
